序号,协议名,协议号,模块,功能组,组顺序,权重,描述
1,ActivityBaoLiInfoRequest_11000061,0x11000061,�,1000,,,ÿ�ձ�����Ϣ����
2,ActivityFirstChargeBuyRequest_11000010,0x11000010,�,1000,,1,�����׳������ֻ�ܹ������ۼ۵������
3,ActivityFirstChargeRequest_11000007,0x11000007,�,1000,,,�鿴�׳�����
4,ActivityFirstChargeRewardRequest_11000012,0x11000012,�,1000,,,��ȡ�׳��������
5,ActivityJQBInfoRequest_11000081,0x11000081,�,1000,,1,��Ǯ��������Ϣ����
6,ActivityLeiChongInfoRequest_11000051,0x11000051,�,1000,,,�۳������Ϣ����
7,ActivityListRequest_11000001,0x11000001,�,1000,,,�鿴����Щ��ʾ�Ļ
8,ActivityQingShenInfoRequest_11000071,0x11000071,�,1000,,,���ƾ�����Ϣ����
9,ActivityRedPointRequest_11000003,0x11000003,�,1000,1,,�鿴ĳ������Ƿ��к��
10,ActivitySevenDaysCarnivalRequest_11000020,0x11000020,�,1000,,,���տ�
11,ActivitySevenDaysSigninInfoRequest_11000024,0x11000024,�,1000,,,"����ǩ��,�鿴����ǩ������"
12,ActivitySevenDaysSigninRequest_11000026,0x11000026,�,1000,,33,"����ǩ��,ǩ���콱 ����"
13,ActivityTaskRewardRequest_11000041,0x11000041,�,1000,,,���������ȡ ����
14,BattlePatrolRewardRequest_13000044,0x13000044,PVP,2100,,,��ȡѲ�߽���
15,BattleBuyPvPTimeRequest_13000121,0x13000121,PVP,2100,3,1,������սȯ ����
16,BattlePvPEndRequest_13000115,0x13000115,PVP,2100,5,,����ս������
17,BattlePvPInfoRequest_13000117,0x13000117,PVP,2100,1,,��ȡ���������Ϣ ����
18,BattlePvPStartRequest_13000113,0x13000113,PVP,2100,4,,��ʼս������
19,BattlePvPTargetListRequest_13000111,0x13000111,PVP,2100,2,,Ŀ���б�ˢ�� ����
20,BattleDaoHeartRequest_13000055,0x13000055,PVE,2200,,,�鿴����ĥ�� ��ħ��������
21,BattleDaoHeartSweepBatchRequest_13000062,0x13000062,PVE,2200,,,һ��ɨ������ĥ�� ��ħ�����ؿ�
22,BattleDaoHeartSweepRequest_13000060,0x13000060,PVE,2200,,3,ɨ������ĥ�� ��ħ�����ؿ�
